import,tbl_prod_budget_forecast,ForecastDate,date
import,tbl_prod_budget_forecast,BusinessUnitCode,varchar
import,tbl_prod_budget_forecast,BusinessUnitName,varchar
import,tbl_prod_budget_forecast,ProductTypeCode,varchar
import,tbl_prod_budget_forecast,ProductTypeName,varchar
import,tbl_prod_budget_forecast,BudgetAmount,decimal
import,tbl_prod_budget_forecast,ForecastAmount,decimal
import,tbl_prod_budget_forecast,ActualAmount,decimal
import,tbl_prod_budget_forecast,ImportDate,datetime
import,tbl_prod_cur_lst_yr_compar,ComparisonID,int
import,tbl_prod_cur_lst_yr_compar,ComparisonDate,date
import,tbl_prod_cur_lst_yr_compar,BusinessUnitCode,varchar
import,tbl_prod_cur_lst_yr_compar,BusinessUnitName,varchar
import,tbl_prod_cur_lst_yr_compar,ProductTypeCode,varchar
import,tbl_prod_cur_lst_yr_compar,ProductTypeName,varchar
import,tbl_prod_cur_lst_yr_compar,CurrentYearProduction,decimal
import,tbl_prod_cur_lst_yr_compar,PreviousYearProduction,decimal
import,tbl_prod_cur_lst_yr_compar,YoYChange,decimal
import,tbl_prod_cur_lst_yr_compar,ImportDate,datetime
import,tbl_production_trend,ProductionID,int
import,tbl_production_trend,ProductionDate,date
import,tbl_production_trend,PlantCode,varchar
import,tbl_production_trend,PlantName,varchar
import,tbl_production_trend,BusinessUnitCode,varchar
import,tbl_production_trend,BusinessUnitName,varchar
import,tbl_production_trend,ProductTypeCode,varchar
import,tbl_production_trend,ProductTypeName,varchar
import,tbl_production_trend,PlannedProduction,decimal
import,tbl_production_trend,ActualProduction,decimal
import,tbl_production_trend,ProductionEfficiency,decimal
import,tbl_production_trend,ImportDate,datetime
import,tbl_sales_prod_calendar,CalendarID,int
import,tbl_sales_prod_calendar,CalendarDate,date
import,tbl_sales_prod_calendar,BusinessUnitCode,varchar
import,tbl_sales_prod_calendar,BusinessUnitName,varchar
import,tbl_sales_prod_calendar,ProductTypeCode,varchar
import,tbl_sales_prod_calendar,ProductTypeName,varchar
import,tbl_sales_prod_calendar,PlannedProduction,decimal
import,tbl_sales_prod_calendar,ActualProduction,decimal
import,tbl_sales_prod_calendar,PlannedSales,decimal
import,tbl_sales_prod_calendar,ActualSales,decimal
import,tbl_sales_prod_calendar,ImportDate,datetime
