landing,tbl_prod_cur_lst_yr_compar,ProductTypeName,varchar
landing,tbl_prod_cur_lst_yr_compar,CurrentYearProduction,decimal
landing,tbl_prod_cur_lst_yr_compar,PreviousYearProduction,decimal
landing,tbl_prod_cur_lst_yr_compar,YoYChange,decimal
landing,tbl_prod_cur_lst_yr_compar,ETLLoadID,int
landing,tbl_prod_cur_lst_yr_compar,LoadDate,datetime
landing,tbl_production_trend,ProductionID,int
landing,tbl_production_trend,ProductionDate,date
landing,tbl_production_trend,PlantCode,varchar
landing,tbl_production_trend,PlantName,varchar
landing,tbl_production_trend,BusinessUnitCode,varchar
landing,tbl_production_trend,BusinessUnitName,varchar
landing,tbl_production_trend,ProductTypeCode,varchar
landing,tbl_production_trend,ProductTypeName,varchar
landing,tbl_production_trend,PlannedProduction,decimal
landing,tbl_production_trend,ActualProduction,decimal
landing,tbl_production_trend,ProductionEfficiency,decimal
landing,tbl_production_trend,ETLLoadID,int
landing,tbl_production_trend,LoadDate,datetime
landing,tbl_sales_prod_calendar,CalendarID,int
landing,tbl_sales_prod_calendar,CalendarDate,date
landing,tbl_sales_prod_calendar,BusinessUnitCode,varchar
landing,tbl_sales_prod_calendar,BusinessUnitName,varchar
landing,tbl_sales_prod_calendar,ProductTypeCode,varchar
landing,tbl_sales_prod_calendar,ProductTypeName,varchar
landing,tbl_sales_prod_calendar,PlannedProduction,decimal
landing,tbl_sales_prod_calendar,ActualProduction,decimal
landing,tbl_sales_prod_calendar,PlannedSales,decimal
landing,tbl_sales_prod_calendar,ActualSales,decimal
landing,tbl_sales_prod_calendar,ETLLoadID,int
landing,tbl_sales_prod_calendar,LoadDate,datetime
